lifestyle,Genus,Species name,valid description or effective publication (DOI of most recent or most relevant record),Type strain,year of effective or valid publication,source of isolation,Genome size (Mbp),GC content,"Phylogenetic group (Duar et al., 2017)",Fermentation type,Genome Accession Number Type Strain,"Alternative genome used for analyses, if applicable",proposed new genus name,proposed new species name,RNA RefSeq Targeted Loci Project,16S rRNA accession no,Remarks
,Convivina,Convivina intestini,,,,,,,,,QEKT00000000,,,,,,
,Fructobacillus,Fructobacillus durionis,,,,,,,,, FOLI00000000,,,,,,
,Fructobacillus,Fructobacillus ficulneus,,,,,,,,,BBXQ00000000,,,,,,
,Fructobacillus,Fructobacillus fructosus,,,,,,,,,JQBH00000000,,,,,,
,Fructobacillus,Fructobacillus tropaeoli,,,,,,,,,BBXT00000000,,,,,,
,Fructobacillus ,Fructobacillus pseudoficulneus,,,,,,,,,FNWS00000000,,,,,,
unknown,Lactobacillus,Lactobacillus jinshani,10.1007/s10482-019-01316-1,HSLZ-75T = CICC 6269T-= JCM 33270T),2019,vinegar mash,2.33,41.7,n/a,HE,CP034726,,Acetilactobacillus,Acetilactobacillus jinshanensis,,KT783533,
free living,Lactobacillus,Lactobacillus composti,10.1099/ijs.0.64743-0,DSM 18527 = JCM 14202 = NRIC 0689,2007,Composting material of distilled shochu residue,3.47,43.95,L. composti,HO,AZGA00000000,,Agrilactobacillus,Agrilactobacillus composti,NR_041509.1,AB268118,
Free Living,Lactobacillus,Lactobacillus yilanensis,10.1099/ijsem.0.003609,54-2T (=NCIMB 15154T=CCM 8896T=KCTC 21120T=LMG 31058T),2019,Pickle,2.83,40.1,L. composti,Ho,RHOY00000000,,Agrilactobacillus,Agrilactobacillus yilanensis,,MK110806,
unknown,Lactobacillus,Lactobacillus amylophilus,10.1099/ijs.0.64463-0,ATCC 49845= CCUG 30137 = CIP 102988 = DSM 20533 = IFO (now NBRC) 15881 = JCM 1125 = LMG 6900 = NCAIM B.01457 = NRRL B-4437 = NRRL B-4476,1981,Swine waste-corn fermentation,1.56,43.61,L. amylophilus,HO,AYYS00000000,,Amylolactobacillus,Amylolactobacillus amylophilus,NR_044702.2, M58806,
unknown,Lactobacillus,Lactobacillus amylotrophicus,10.1099/ijs.0.64463-0,DSM 20534 = JCM 1124 = LMG 11400 = NRRL B-4436,2006,Swine waste-corn fermentation,1.55,43.59,L. amylophilus,HO,,,Amylolactobacillus,Amylolactobacillus amylotrophicus,NR_042511.1,AM236149,genome sequence mislabeled (=L. amylophilus)
Insect,Lactobacillus,Lactobacillus apinorum,10.1099/ijs.0.059600-0,Fhon13N=DSM 26257=CCUG 63287,2014,Honey stomach of the honeybee,1.46,34.9,L. kunkeei,HE,JXCT00000000,,Apilactobacillus,Apilactobacillus apinorum,NR_126247.1,JX099541,
Insect,Lactobacillus,Lactobacillus kosoi,10.1007/s10482-018-1019-7,10H = NBRC 113063 = BCRC 81100,2018,"koso, a Japanese sugar-vegetable fermented beverage",1.42,30.5,L. kunkeei,HE,BEXE01000000,,Apilactobacillus,Apilactobacillus kosoi,NR_159092.1,LC_318484,
Insect,Lactobacillus,Lactobacillus kunkeei,10.1046/j.1365-2672.1998.00399.x,YH-15 = ATCC 700308= DSM 12361 = JCM 16173,1998,Commercial grape wine,1.52,36.43,L. kunkeei,HE,AZCK00000000,,Apilactobacillus,Apilactobacillus kunkeei,NR_026404.1,Y11374,
Insect,Lactobacillus,Lactobacillus micheneri,10.1099/ijsem.0.002758,Hlig3=DSM 104126=NRRL B-65473,2018,Wild bees and flowers,1.46,30.5,L. kunkeei,HE,POSO00000000,,Apilactobacillus,Apilactobacillus micheneri,,KT833121,
Insect,Lactobacillus,Lactobacillus ozensis,10.1099/ijs.0.027847-0,Mizu2-1 = DSM 23829 = JCM 17196,2011,"Chrysanthemum, Oze National Park",1.48,31.93,L. kunkeei,HE,AYYQ00000000,,Apilactobacillus,Apilactobacillus ozensis,NR_113194.1, AB572588,
Insect,Lactobacillus,Lactobacillus quenuiae,10.1099/ijsem.0.002758,HV_6=DSM 104127=NRRL B-65474,2018,Wild bees and flowers,1.58,30.3,L. kunkeei,HE,POSN00000000,,Apilactobacillus,Apilactobacillus quenuiae,,KX656667,
Insect,Lactobacillus ,Lactobacillus timberlakei,10.1099/ijsem.0.002758,HV_12=DSM 104128=NRRL B-65472,2018,Wild bees and flowers,1.54,30.5,L. kunkeei,HE,POST00000000,,Apilactobacillus,Apilactobacillus timberlakei,,KX656650,
Insect,Lactobacillus,Lactobacillus bombi,10.1099/ijs.0.063602-0,BTLCH M1/2=DSM 26517=CCM 8440,2014,Digestive tract of laboratory-reared bumblebee queens,1.84,34.7,L.  mellis,HO,,    CP031513,Bombilactobacillus,Bombilactobacillus bombi,NR_134065.1,KJ078643,
Insect,Lactobacillus,Lactobacillus mellifer,10.1099/ijs.0.059600-0,Bin4N=DSM 26254=CCUG 63291,2014,Honey stomach of the honeybee Apis mellifera,1.82,39.5,L. mellis,HO,JXJQ00000000,,Bombilactobacillus,Bombilactobacillus mellifer,NR_126248.1,JX099543,
Insect,Lactobacillus,Lactobacillus mellis,10.1099/ijs.0.059600-0,Hon2N=DSM 26255=CCUG 63289,2014,Honey stomach of the honeybee Apis mellifera,1.81,36.4,L. mellis,HO,JXBZ00000000,,Bombilactobacillus,Bombilactobacillus mellis,NR_126249.1,JX099545,
